/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
|    approx_kl            | 0.00022539077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0923       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 58            |
|    n_updates            | 1010          |
|    policy_gradient_loss | -4.42e-05     |
|    value_loss           | 119           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 103         |
|    time_elapsed         | 500         |
|    total_timesteps      | 13184       |
| train/                  |             |
|    approx_kl            | 0.001276799 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.077      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 42.3        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 87.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 4.12          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 104           |
|    time_elapsed         | 505           |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00013998989 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0634       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 43.9          |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000389     |
|    value_loss           | 89            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 3.96          |
